product_id,product_name,product_type,product_category,price
1068,휴대폰분실보호,SUBSCRIPTION,ADDON_SERVICE,2200
1069,PASS앱키퍼,SUBSCRIPTION,ADDON_SERVICE,9900
1070,원키퍼,SUBSCRIPTION,ADDON_SERVICE,1100
1071,로그인플러스,SUBSCRIPTION,ADDON_SERVICE,1100
1072,간편결제매니저,SUBSCRIPTION,ADDON_SERVICE,1100
1073,모션키,SUBSCRIPTION,ADDON_SERVICE,1100
1074,유비키인증서,SUBSCRIPTION,ADDON_SERVICE,990
1075,USIM 스마트인증(라온시큐어),SUBSCRIPTION,ADDON_SERVICE,990
1076,스마트공동인증(드림시큐리티),SUBSCRIPTION,ADDON_SERVICE,990
1077,스마트 안전결제,SUBSCRIPTION,ADDON_SERVICE,990
1078,쇼핑로그인,SUBSCRIPTION,ADDON_SERVICE,3300
1079,PASS 쿠폰팩,SUBSCRIPTION,ADDON_SERVICE,9900
1080,PASS투데이,SUBSCRIPTION,ADDON_SERVICE,2200
1081,PASS 생활정보,SUBSCRIPTION,ADDON_SERVICE,3850
1082,PASS헬스케어,SUBSCRIPTION,ADDON_SERVICE,2200
1083,PASS마인드케어,SUBSCRIPTION,ADDON_SERVICE,2200
1084,PASS건강지키미,SUBSCRIPTION,ADDON_SERVICE,3300
1085,더핏케어,SUBSCRIPTION,ADDON_SERVICE,3300
1086,PASS금융사기방지,SUBSCRIPTION,ADDON_SERVICE,2200
1087,PASS신용관리,SUBSCRIPTION,ADDON_SERVICE,3300
1088,PASS더치트 프리미엄,SUBSCRIPTION,ADDON_SERVICE,3300
1089,PASS공모주정보,SUBSCRIPTION,ADDON_SERVICE,9990
1090,PASS해외주식정보,SUBSCRIPTION,ADDON_SERVICE,5500
1091,PASS스탁,SUBSCRIPTION,ADDON_SERVICE,11000
1092,PASS부동산지키미,SUBSCRIPTION,ADDON_SERVICE,3300
1093,아파트청약케어,SUBSCRIPTION,ADDON_SERVICE,3300
1094,태블릿/스마트기기 500MB + 데이터 나눠쓰기,SUBSCRIPTION,ADDON_DEVICE,11000
1095,태블릿/스마트기기 3GB + 데이터 나눠쓰기,SUBSCRIPTION,ADDON_DEVICE,16500
1096,5G 태블릿 4GB + 데이터 나눠쓰기,SUBSCRIPTION,ADDON_DEVICE,22000
1097,태블릿/스마트기기 데이터 10GB,SUBSCRIPTION,ADDON_DEVICE,16500
1098,태블릿/스마트기기 데이터 20GB,SUBSCRIPTION,ADDON_DEVICE,24750
1099,5G 태블릿 6GB + 데이터 나눠쓰기,SUBSCRIPTION,ADDON_DEVICE,33000
1100,태블릿/스마트기기 데이터 걱정 없는 25GB,SUBSCRIPTION,ADDON_DEVICE,65890
1101,초과 데이터 사용료,ONE_TIME,ONE_TIME,7000
1102,단말기 할부금(월 납부),ONE_TIME,ONE_TIME,25000
1103,소액결제-게임,ONE_TIME,ONE_TIME,9900
1104,소액결제-웹툰/웹소설,ONE_TIME,ONE_TIME,7900
1105,소액결제-스트리밍/정기,ONE_TIME,ONE_TIME,12900
1106,소액결제-편의점,ONE_TIME,ONE_TIME,3000
1107,소액결제-배달/주문,ONE_TIME,ONE_TIME,5000
